NSC,NSC_SUB,DICT,REGION,1,2,3,4,5,6,7,8,9,10,11,12
1,,,,1.28 ,1.07 ,1.07 ,1.01 ,0.82 ,0.85 ,0.90 ,0.87 ,1.04 ,0.88 ,1.00 ,1.21 
5,,,,1.14 ,1.20 ,1.29 ,1.22 ,1.13 ,0.97 ,0.88 ,0.76 ,0.75 ,0.76 ,0.89 ,1.02 
7,A,,,1.28 ,1.04 ,1.06 ,1.02 ,0.87 ,0.89 ,0.93 ,0.90 ,1.01 ,0.88 ,0.98 ,1.14 
7,B,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,B,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,B,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,B,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,B,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,B,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,B,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,B,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,B,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,B,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,B,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,B,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,B,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,B,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,B,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
9,A,,,1.06 ,0.64 ,0.94 ,1.01 ,1.04 ,0.94 ,1.05 ,0.98 ,1.05 ,1.06 ,1.14 ,1.11 
9,B,,,1.94 ,0.45 ,0.90 ,0.39 ,0.65 ,0.92 ,0.45 ,0.57 ,0.97 ,0.59 ,1.14 ,3.03 
10,,,,1.39 ,0.92 ,1.12 ,1.09 ,1.08 ,0.85 ,0.92 ,0.90 ,0.88 ,0.94 ,0.91 ,1.02 
11,,,,1.05 ,1.06 ,1.02 ,1.00 ,1.02 ,0.98 ,0.93 ,0.93 ,0.95 ,0.96 ,1.03 ,1.06 
39,A,,,1.02 ,0.87 ,0.95 ,0.97 ,0.95 ,1.06 ,0.99 ,1.08 ,1.16 ,1.04 ,0.97 ,0.95 
43,A,,,1.52 ,0.94 ,0.73 ,0.46 ,0.53 ,1.64 ,1.64 ,0.61 ,0.99 ,0.75 ,1.25 ,0.95 
39,B,,,1.02 ,0.87 ,0.95 ,0.97 ,0.95 ,1.06 ,0.99 ,1.08 ,1.16 ,1.04 ,0.97 ,0.95 
43,B,,,1.52 ,0.94 ,0.73 ,0.46 ,0.53 ,1.64 ,1.64 ,0.61 ,0.99 ,0.75 ,1.25 ,0.95 
44,A,,,0.69 ,0.57 ,0.68 ,0.45 ,1.10 ,5.16 ,0.58 ,0.56 ,0.58 ,0.61 ,0.61 ,0.41 
44,B,,,1.00 ,0.65 ,1.00 ,1.09 ,1.12 ,0.89 ,1.18 ,1.06 ,0.95 ,1.02 ,0.97 ,1.07 
45,,,,0.00 ,0.00 ,0.00 ,1.71 ,1.71 ,1.71 ,1.71 ,1.71 ,1.71 ,0.00 ,1.71 ,0.00 
48,,4501,花蓮機場,0.90 ,0.81 ,0.97 ,1.07 ,1.01 ,1.10 ,0.99 ,1.12 ,0.83 ,0.91 ,1.10 ,1.17 
48,,4601,臺東機場,0.97 ,0.77 ,1.03 ,1.11 ,1.05 ,1.03 ,1.14 ,1.06 ,0.82 ,1.02 ,0.91 ,1.08 
48,,4401,馬公機場,0.79 ,0.83 ,0.79 ,1.07 ,1.20 ,1.24 ,1.25 ,1.12 ,1.09 ,1.04 ,0.84 ,0.74 
48,,2102,臺南機場,0.96 ,0.93 ,0.94 ,1.03 ,1.08 ,1.03 ,1.07 ,1.05 ,1.03 ,1.04 ,0.90 ,0.94 
48,,4012,嘉義機場,1.01 ,0.91 ,0.99 ,0.97 ,1.04 ,1.04 ,1.09 ,1.01 ,0.97 ,1.01 ,0.97 ,1.01 
48,,4406,七美機場,0.68 ,1.12 ,0.78 ,1.08 ,1.01 ,1.16 ,1.05 ,0.98 ,1.15 ,1.18 ,0.91 ,0.90 
48,,4405,望安機場,0.55 ,0.55 ,0.83 ,1.38 ,0.97 ,1.10 ,1.24 ,1.10 ,1.24 ,1.24 ,0.97 ,0.83 
48,,4616,蘭嶼機場,0.68 ,0.98 ,0.81 ,1.69 ,1.23 ,1.53 ,1.19 ,1.15 ,0.82 ,0.96 ,0.38 ,0.57 
48,,4611,綠島機場,0.86 ,0.90 ,1.02 ,1.12 ,1.02 ,1.40 ,0.89 ,1.23 ,0.81 ,1.10 ,0.86 ,0.79 
48,,5004,金門機場,1.01 ,0.97 ,0.97 ,0.96 ,0.98 ,1.00 ,1.05 ,1.00 ,0.99 ,1.09 ,1.05 ,0.93 
48,,5102,北竿機場,0.69 ,0.55 ,0.63 ,0.94 ,1.40 ,0.96 ,1.40 ,1.31 ,1.28 ,1.29 ,0.77 ,0.79 
48,,5101,南竿機場,0.68 ,0.65 ,0.76 ,0.99 ,1.24 ,1.00 ,1.20 ,1.21 ,1.12 ,1.19 ,1.02 ,0.93 
50,,,,0.95 ,0.66 ,0.62 ,0.93 ,1.10 ,1.80 ,0.76 ,0.83 ,0.89 ,0.98 ,0.91 ,1.58 
51,,1101,基隆港,0.83 ,0.75 ,1.01 ,0.95 ,1.17 ,1.01 ,1.09 ,1.02 ,1.02 ,1.05 ,1.05 ,1.04 
51,,3123,臺北港,0.84 ,0.68 ,0.92 ,0.90 ,1.17 ,1.12 ,1.26 ,1.14 ,0.90 ,1.03 ,1.00 ,1.04 
51,,3606,臺中港,0.93 ,0.90 ,1.00 ,1.05 ,0.98 ,1.04 ,1.05 ,0.99 ,0.94 ,1.08 ,0.95 ,1.09 
51,,0202,高雄港,0.92 ,0.90 ,1.04 ,1.00 ,1.04 ,1.03 ,1.03 ,1.02 ,0.96 ,1.04 ,0.94 ,1.09 
51,,4501,花蓮港,0.81 ,0.77 ,0.94 ,0.92 ,1.30 ,1.22 ,1.19 ,1.07 ,0.90 ,1.07 ,0.82 ,1.00 
51,,3403,蘇澳港,0.48 ,0.78 ,0.45 ,0.88 ,1.16 ,1.08 ,0.93 ,1.28 ,0.95 ,1.27 ,1.42 ,1.34 
51,,2107,安平港,0.58 ,0.62 ,0.41 ,0.66 ,0.71 ,1.03 ,1.09 ,1.05 ,1.20 ,1.00 ,1.25 ,2.39 
51,,3913,麥寮港,1.05 ,0.95 ,1.01 ,1.00 ,1.10 ,0.95 ,0.98 ,0.85 ,0.79 ,1.14 ,1.01 ,1.16 
51,,4511,和平港,0.92 ,0.90 ,1.00 ,0.98 ,1.09 ,0.98 ,1.03 ,0.95 ,0.84 ,1.16 ,0.92 ,1.23 
51,,3112,深澳專用油港,0.97 ,1.13 ,0.50 ,1.36 ,1.10 ,0.97 ,0.62 ,0.86 ,1.28 ,0.68 ,1.10 ,1.41 
51,,3206,沙崙外海卸油浮筒,1.07 ,0.49 ,1.79 ,1.31 ,0.46 ,0.99 ,0.68 ,1.31 ,1.06 ,0.85 ,1.07 ,0.90 
51,,4216,永安液化天然氣接收站,1.14 ,0.67 ,0.67 ,0.96 ,1.05 ,1.03 ,1.14 ,1.09 ,1.12 ,1.14 ,0.97 ,1.03 
51,,4215,興達電廠卸煤碼頭,0.50 ,0.89 ,1.14 ,0.93 ,0.99 ,1.15 ,0.80 ,0.74 ,0.81 ,1.48 ,1.32 ,1.26 
51,,4002,布袋港,0.18 ,0.25 ,0.53 ,1.50 ,1.75 ,1.93 ,1.91 ,1.65 ,1.40 ,0.50 ,0.19 ,0.21 
51,,4401,馬公港,0.56 ,0.38 ,0.63 ,1.25 ,1.61 ,1.72 ,1.68 ,1.21 ,0.99 ,0.70 ,0.66 ,0.62 
51,,5002,金門港,1.05 ,0.79 ,1.08 ,1.03 ,1.08 ,1.04 ,1.01 ,1.06 ,0.71 ,1.02 ,1.04 ,1.09 
51,,5101,馬祖港,0.98 ,0.69 ,1.16 ,1.15 ,1.18 ,0.98 ,0.99 ,1.09 ,0.89 ,0.88 ,0.97 ,1.05 
60,,,,0.72 ,5.62 ,1.18 ,0.00 ,0.00 ,0.00 ,0.01 ,1.11 ,0.94 ,0.00 ,2.26 ,0.17 
62,,,,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
63,A,0100,臺北市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,7.20 ,4.80 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3100,新北市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,7.04 ,4.96 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3200,桃園市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,11.58 ,0.42 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,1200,新竹市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3300,新竹縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3500,苗栗縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.07 ,11.93 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,1700,臺中市,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,3.29 ,8.65 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3700,彰化縣,0.00 ,0.00 ,0.00 ,0.00 ,0.03 ,9.11 ,2.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3800,南投縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,10.51 ,1.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3900,雲林縣,0.00 ,0.00 ,0.00 ,0.00 ,0.19 ,9.32 ,2.40 ,0.09 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,2200,嘉義市,0.00 ,0.00 ,0.00 ,0.00 ,1.18 ,10.66 ,0.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4000,嘉義縣,0.00 ,0.00 ,0.00 ,0.00 ,1.31 ,10.57 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,2100,臺南市,0.00 ,0.00 ,0.00 ,0.00 ,2.74 ,8.77 ,0.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,2200,高雄市,0.00 ,0.00 ,0.00 ,0.00 ,11.06 ,0.94 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4300,屏東縣,0.00 ,0.00 ,0.00 ,0.00 ,10.56 ,1.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4500,花蓮縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,8.12 ,3.88 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4600,臺東縣,0.00 ,0.00 ,0.00 ,0.00 ,0.04 ,10.97 ,0.99 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,3400,宜蘭縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.42 ,9.56 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
63,B,0100,臺北市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.00 
63,B,3100,新北市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.00 
63,B,3200,桃園市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,5.23 ,6.77 
63,B,1200,新竹市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,8.12 ,3.88 
63,B,3300,新竹縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,7.27 ,4.73 
63,B,3500,苗栗縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,11.46 ,0.54 
63,B,1700,臺中市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.39 ,10.34 ,1.27 
63,B,3700,彰化縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.80 ,10.76 ,0.44 
63,B,3800,南投縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.16 ,9.50 ,2.34 
63,B,3900,雲林縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.53 ,9.85 ,1.61 
63,B,2200,嘉義市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.53 ,7.01 ,4.47 
63,B,4000,嘉義縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.21 ,7.33 ,1.46 
63,B,2100,臺南市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.04 ,0.90 ,10.00 ,1.06 
63,B,2200,高雄市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,10.38 ,1.62 ,0.00 
63,B,4300,屏東縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.65 ,8.35 ,0.00 ,0.00 
63,B,4500,花蓮縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.62 ,9.14 ,2.24 
63,B,4600,臺東縣,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.66 ,9.55 ,1.78 
64,,,,1.13 ,1.15 ,1.04 ,1.07 ,1.06 ,1.02 ,1.02 ,1.00 ,0.85 ,0.92 ,0.87 ,0.87 
65,A,,,1.05 ,2.58 ,0.53 ,1.30 ,0.53 ,1.05 ,0.53 ,1.05 ,0.78 ,1.05 ,0.53 ,1.05 
65,B,,,1.05 ,2.58 ,0.53 ,1.30 ,0.53 ,1.05 ,0.53 ,1.05 ,0.78 ,1.05 ,0.53 ,1.05 
65,C,,,1.13 ,0.91 ,1.03 ,1.02 ,1.00 ,0.91 ,1.08 ,0.95 ,0.94 ,1.04 ,0.94 ,1.05 
66,,,,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
54,A,,,1.06 ,0.94 ,1.04 ,0.95 ,0.93 ,1.09 ,0.97 ,1.02 ,1.03 ,1.01 ,0.99 ,0.98 
54,B,,,1.06 ,0.94 ,1.04 ,0.95 ,0.93 ,1.09 ,0.97 ,1.02 ,1.03 ,1.01 ,0.99 ,0.98 
55,A,,,0.75 ,0.48 ,0.66 ,0.66 ,0.67 ,0.90 ,2.55 ,1.66 ,1.14 ,0.55 ,0.66 ,1.33 
55,B,,,1.74 ,0.54 ,1.20 ,0.78 ,1.00 ,0.81 ,1.10 ,1.01 ,0.98 ,1.03 ,0.81 ,0.99 
56,B,,,0.99 ,0.85 ,0.99 ,0.98 ,1.03 ,0.95 ,1.00 ,1.09 ,1.02 ,1.06 ,1.02 ,1.02 
56,C,,,0.99 ,0.85 ,0.99 ,0.98 ,1.03 ,0.95 ,1.00 ,1.09 ,1.02 ,1.06 ,1.02 ,1.02 
79,,0100,臺北市,1.03 ,0.92 ,1.02 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.98 ,1.01 
79,,0200,高雄市,1.03 ,0.93 ,1.03 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.98 ,1.01 ,0.98 ,1.01 
79,,4200,高雄市,1.03 ,0.93 ,1.03 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.98 ,1.01 ,0.98 ,1.01 
79,,1100,基隆市,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.98 ,1.00 
79,,1200,新竹市,1.03 ,0.93 ,1.03 ,0.99 ,1.02 ,0.98 ,1.01 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 
79,,1700,臺中市,1.03 ,0.93 ,1.03 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.01 ,0.98 ,1.01 
79,,2100,臺南市,1.03 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.98 ,1.02 ,0.98 ,1.01 
79,,3600,臺中市,1.03 ,0.93 ,1.03 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.01 ,0.98 ,1.01 
79,,4100,臺南市,1.03 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.98 ,1.02 ,0.98 ,1.01 
79,,2200,嘉義市,1.04 ,0.94 ,1.04 ,0.99 ,1.02 ,0.99 ,1.01 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 
79,,3100,新北市,1.02 ,0.92 ,1.02 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
79,,3200,桃園市,1.02 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.01 ,0.99 ,1.03 ,0.99 ,1.03 
79,,3300,新竹縣,1.04 ,0.94 ,1.04 ,1.00 ,1.02 ,0.98 ,1.01 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 
79,,3400,宜蘭縣,1.04 ,0.94 ,1.04 ,0.99 ,1.01 ,0.98 ,1.01 ,1.00 ,0.97 ,1.01 ,0.98 ,1.01 
79,,3500,苗栗縣,1.03 ,0.93 ,1.02 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.98 ,1.02 ,0.98 ,1.02 
79,,3700,彰化縣,1.03 ,0.92 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.01 
79,,3800,南投縣,1.03 ,0.93 ,1.03 ,0.98 ,1.01 ,0.98 ,1.01 ,1.01 ,0.98 ,1.03 ,0.99 ,1.03 
79,,3900,雲林縣,1.03 ,0.93 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.03 ,0.98 ,1.01 ,1.00 ,1.01 
79,,4000,嘉義縣,1.06 ,0.96 ,1.02 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.96 ,1.00 ,0.96 ,1.02 
79,,4300,屏東縣,1.04 ,0.94 ,1.04 ,0.99 ,1.01 ,0.98 ,1.01 ,1.00 ,0.99 ,1.02 ,0.99 ,1.02 
79,,4400,澎湖縣,1.00 ,0.90 ,1.00 ,0.97 ,1.00 ,0.97 ,1.00 ,1.00 ,0.97 ,1.05 ,1.06 ,1.09 
79,,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.03 ,1.00 ,1.03 ,1.00 ,1.03 
79,,4600,臺東縣,1.03 ,0.93 ,1.03 ,0.99 ,1.00 ,0.97 ,1.00 ,1.00 ,0.99 ,1.03 ,0.99 ,1.03 
79,,5000,金門縣,0.98 ,0.88 ,0.98 ,0.95 ,0.98 ,0.95 ,0.98 ,0.98 ,1.07 ,1.10 ,1.07 ,1.10 
79,,5100,連江縣,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
80,,,,1.14 ,0.74 ,1.00 ,0.91 ,0.86 ,1.00 ,0.96 ,0.93 ,0.91 ,1.09 ,1.18 ,1.27 
81,A,,,1.14 ,0.76 ,1.08 ,0.97 ,1.11 ,0.96 ,0.97 ,1.01 ,0.93 ,1.10 ,0.98 ,0.99 
81,B,,,1.15 ,0.75 ,1.04 ,1.06 ,1.11 ,0.84 ,0.98 ,0.98 ,0.95 ,1.09 ,1.04 ,1.03 
81,C,,,1.09 ,0.81 ,1.01 ,1.04 ,1.07 ,1.00 ,1.01 ,0.99 ,0.92 ,1.05 ,0.98 ,1.04 
81,D,,,1.05 ,0.63 ,1.14 ,1.09 ,0.95 ,1.03 ,1.16 ,1.00 ,0.89 ,0.94 ,1.11 ,1.02 
81,K,,,1.20 ,0.77 ,1.24 ,1.08 ,1.12 ,0.90 ,0.99 ,0.85 ,0.84 ,0.86 ,1.11 ,1.03 
81,L,,,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
