NSC,NSC_SUB,DICT,REGION,1,2,3,4,5,6,7,8,9,10,11,12
82,,,,1.16 ,0.77 ,0.96 ,0.93 ,0.95 ,0.93 ,1.02 ,0.96 ,0.96 ,1.16 ,1.04 ,1.15 
83,A,,,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
83,B,,,1.02 ,0.92 ,1.02 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
93,B,,,1.16 ,0.77 ,0.96 ,0.93 ,0.95 ,0.93 ,1.02 ,0.96 ,0.96 ,1.16 ,1.04 ,1.15 
94,A,,,1.02,0.92,1.02,0.99,1.02,0.99,1.02,1.02,0.99,1.02,0.99,1.02
94,B,,,1.02 ,0.87 ,0.95 ,0.97 ,0.95 ,1.06 ,0.99 ,1.08 ,1.16 ,1.04 ,0.97 ,0.95 
95,,,,1.02 ,0.60 ,0.85 ,0.79 ,0.81 ,0.88 ,1.24 ,1.26 ,1.33 ,1.14 ,1.02 ,1.05 
100,,,,1.02 ,0.92 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
101,A,,,1.28 ,0.44 ,0.79 ,0.87 ,0.94 ,0.84 ,1.11 ,1.02 ,1.06 ,1.23 ,1.16 ,1.28 
101,B,,,1.28 ,0.44 ,0.79 ,0.87 ,0.94 ,0.84 ,1.11 ,1.02 ,1.06 ,1.23 ,1.16 ,1.28 
101,C,,,1.28 ,0.44 ,0.79 ,0.87 ,0.94 ,0.84 ,1.11 ,1.02 ,1.06 ,1.23 ,1.16 ,1.28 
101,D,,,1.28 ,0.44 ,0.79 ,0.87 ,0.94 ,0.84 ,1.11 ,1.02 ,1.06 ,1.23 ,1.16 ,1.28 
106,,,,1.12 ,0.75 ,0.96 ,0.93 ,1.09 ,0.92 ,1.03 ,1.03 ,0.91 ,1.07 ,1.03 ,1.17 
7,B,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,B,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,B,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
63,A,3600,臺中市,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,3.29 ,8.65 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4100,臺南市,0.00 ,0.00 ,0.00 ,0.00 ,2.74 ,8.77 ,0.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,A,4200,高雄市,0.00 ,0.00 ,0.00 ,0.00 ,11.06 ,0.94 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
63,B,3600,臺中市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.39 ,10.34 ,1.27 
63,B,4100,臺南市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.04 ,0.90 ,10.00 ,1.06 
63,B,4200,高雄市,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,10.38 ,1.62 ,0.00 
7,C,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,C,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,C,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,C,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,C,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,C,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,C,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,C,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,C,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,C,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,C,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,C,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,C,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,C,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,C,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
7,C,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,C,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,C,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,D,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,D,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,D,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,D,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,D,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,D,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,D,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,D,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,D,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,D,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,D,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,D,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,D,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,D,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,D,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
7,D,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,D,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,D,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,E,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,E,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,E,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,E,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,E,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,E,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,E,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,E,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,E,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,E,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,E,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,E,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,E,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,E,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,E,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
7,E,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,E,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,E,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,F,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,F,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,F,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,F,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,F,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,F,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,F,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,F,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,F,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,F,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,F,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,F,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,F,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,F,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,F,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
7,F,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,F,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,F,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,G,0100,臺北市,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,0200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,1100,基隆市,1.02 ,0.91 ,1.02 ,0.99 ,1.02 ,0.97 ,1.01 ,1.02 ,0.99 ,1.03 ,0.99 ,1.03 
7,G,1200,新竹市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.97 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,G,1700,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,G,2100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
7,G,2200,嘉義市,1.01 ,0.92 ,1.01 ,0.99 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.02 
7,G,3100,新北市,1.00 ,0.90 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.04 
7,G,3200,桃園市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,G,3300,新竹縣,0.99 ,0.89 ,1.00 ,0.97 ,1.01 ,0.98 ,1.02 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,G,3400,宜蘭縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,0.99 ,1.03 ,1.00 ,1.04 
7,G,3500,苗栗縣,1.01 ,0.91 ,1.01 ,0.99 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,3700,彰化縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.04 
7,G,3800,南投縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,3900,雲林縣,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,4000,嘉義縣,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,G,4300,屏東縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,1.00 ,1.03 ,1.00 ,1.04 
7,G,4400,澎湖縣,0.95 ,0.86 ,0.97 ,0.96 ,1.02 ,0.99 ,1.03 ,1.04 ,1.02 ,1.05 ,1.03 ,1.07 
7,G,4500,花蓮縣,1.01 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.01 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,4600,臺東縣,1.00 ,0.91 ,1.01 ,0.98 ,1.02 ,0.99 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,5000,金門縣,0.98 ,0.88 ,0.99 ,0.98 ,1.02 ,0.99 ,1.03 ,1.03 ,1.00 ,1.04 ,1.01 ,1.05 
7,G,5100,連江縣,0.98 ,0.90 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.03 ,1.01 ,1.04 ,1.00 ,1.03 
7,G,4200,高雄市,1.01 ,0.91 ,1.01 ,0.98 ,1.02 ,0.98 ,1.02 ,1.02 ,0.99 ,1.03 ,1.00 ,1.03 
7,G,3600,臺中市,1.00 ,0.91 ,1.01 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,1.00 ,1.03 ,1.00 ,1.05 
7,G,4100,臺南市,1.01 ,0.92 ,1.02 ,0.98 ,1.01 ,0.98 ,1.02 ,1.02 ,0.99 ,1.02 ,0.99 ,1.03 
